Index,Top_1,Top_2,Top_3,Health_Risk_Score,Recommendation
48,GENHLTH > 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38,80.53,"Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. It’s okay to be concerned. Your score suggests higher risk—this is a gentle nudge to consider a health check-up soon. You deserve care."
49,EDUCA <= -0.82,INCOME2 <= -0.79,EMPLOY1 <= -0.38,41.84,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
50,GENHLTH > 0.39,EDUCA <= -0.82,INCOME2 <= -0.79,68.57,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
51,EMPLOY1 <= -0.38,SEX <= -1.20,YEAR <= -0.67,29.35,"Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
52,-0.52 < GENHLTH <= 0.39,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,50.84,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
53,INCOME2 <= -0.79,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,21.63,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. You're doing beautifully. Keep honoring your body and mind with the care they deserve."
54,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,0.04 < YEAR <= 0.75,24.25,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. You're doing beautifully. Keep honoring your body and mind with the care they deserve."
55,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38,61.42,"Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
56,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71,41.2,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
57,INCOME2 <= -0.79,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,35.88,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
58,EDUCA <= -0.82,INCOME2 <= -0.79,-0.31 < _SMOKER3 <= 0.71,46.33,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win."
59,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,SEX <= -1.20,31.86,"There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
60,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,SEX <= -1.20,18.65,"There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. You're doing beautifully. Keep honoring your body and mind with the care they deserve."
61,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,SEX <= -1.20,42.69,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
62,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,INCOME2 <= -0.79,60.16,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
63,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-1.20 < SEX <= 0.83,23.78,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. You're doing beautifully. Keep honoring your body and mind with the care they deserve."
64,EMPLOY1 <= -0.38,SEX <= -1.20,YEAR > 0.75,34.35,"Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
65,GENHLTH > 0.39,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,72.91,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
66,GENHLTH > 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38,80.57,"Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. It’s okay to be concerned. Your score suggests higher risk—this is a gentle nudge to consider a health check-up soon. You deserve care."
67,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71,30.18,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
68,-0.52 < GENHLTH <= 0.39,INCOME2 <= -0.79,SEX <= -1.20,56.44,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
69,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,MARITAL <= -0.76,46.24,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
70,GENHLTH > 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38,75.15,"Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
71,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,SEX <= -1.20,18.53,"There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. You're doing beautifully. Keep honoring your body and mind with the care they deserve."
72,EMPLOY1 <= -0.38,YEAR <= -0.67,MARITAL <= -0.76,33.17,"Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
73,-0.52 < GENHLTH <= 0.39,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,47.42,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
74,-0.52 < GENHLTH <= 0.39,-0.79 < INCOME2 <= 0.22,0.04 < YEAR <= 0.75,54.87,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
75,-0.52 < GENHLTH <= 0.39,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,47.87,"There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
76,GENHLTH > 0.39,EDUCA <= -0.82,INCOME2 <= -0.79,76.36,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
77,GENHLTH > 0.39,EDUCA <= -0.82,-0.79 < INCOME2 <= 0.22,70.32,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
78,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,MARITAL <= -0.76,27.95,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
79,-0.52 < GENHLTH <= 0.39,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,50.1,"There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
80,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,INCOME2 <= -0.79,63.69,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
81,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,,14.75,"There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. You're doing beautifully. Keep honoring your body and mind with the care they deserve."
82,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38,31.02,"Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
83,GENHLTH > 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38,70.94,"Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
84,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,INCOME2 <= -0.79,62.64,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
85,-0.79 < INCOME2 <= 0.22,-1.20 < SEX <= 0.83,,29.85,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this."
86,-0.52 < GENHLTH <= 0.39,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,55.14,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
87,-0.52 < GENHLTH <= 0.39,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,56.65,"There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
88,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,AGE > 0.04,43.2,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
89,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,MARITAL > 0.51,24.6,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. You're doing beautifully. Keep honoring your body and mind with the care they deserve."
90,,,,14.68,You're doing beautifully. Keep honoring your body and mind with the care they deserve.
91,-0.52 < GENHLTH <= 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38,59.06,"Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
92,EDUCA <= -0.82,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,30.85,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
93,GENHLTH > 0.39,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71,79.44,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace."
94,-0.52 < GENHLTH <= 0.39,INCOME2 <= -0.79,EMPLOY1 <= -0.38,62.1,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
95,EMPLOY1 <= -0.38,-0.31 < _SMOKER3 <= 0.71,,24.88,"There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging. You're doing beautifully. Keep honoring your body and mind with the care they deserve."
96,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71,35.84,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
97,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,,38.88,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
98,GENHLTH > 0.39,EDUCA <= -0.82,EMPLOY1 <= -0.38,66.63,"Curiosity is a strength. A little learning—through videos, articles, or local health talks—can open big doors for wellbeing. Your wellbeing matters deeply. Make space for rest, hydration, and little routines that bring you peace. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
99,EMPLOY1 <= -0.38,-0.79 < INCOME2 <= 0.22,-0.31 < _SMOKER3 <= 0.71,42.4,"You’re doing your best in your circumstances. Your health matters, no matter your budget. Explore free or affordable community health options—they’re made for support like this. There’s no shame in where you are. If you’re considering cutting back on smoking, know that every small step is a win. Work stress can be heavy. If you feel stretched, take even a few minutes each day just for you—your energy deserves recharging."
